          2.78286055e+04, 1.42752168e+04, 8.69751953e+03, 3.59014688e+04,
          1.76884707e+04, 2.73848105e+04, 4.82894570e+04, 6.31049570e+04,
          1.99042363e+04, 1.29519766e+04, 9.72882520e+03, 2.80785957e+04,
          2.41197676e+04, 2.41073691e+04, 5.17754375e+04, 1.11110898e+04,
          1.56697485e+03, 9.38590271e+02, 1.44381289e+04, 1.57743535e+04,
          1.23226111e+03, 2.12184497e+03, 8.64822559e+03, 1.08221143e+04,
          5.89346289e+03, 7.55501514e+03, 3.82785703e+04, 6.05776758e+04,
          9.94464355e+03, 1.39608770e+04, 8.29246582e+03, 2.70511156e+05,
          1.35414703e+05, 1.25727523e+05, 3.18173656e+05, 3.62833188e+05,
          2.24253406e+05, 1.98246922e+05, 2.66957188e+05, 2.82717500e+05,
          1.33891734e+05, 1.30707719e+05, 4.55634344e+05, 4.12973469e+05,
          2.03124641e+05, 2.08300844e+05, 3.00730500e+05 ]
      - [ 2.06328052e+03, 9.15699402e+02, 2.98627625e+02, 1.10737537e+03,
          1.30579468e+03, 1.10485071e+03, 4.76126648e+02, 1.93704346e+02,
          3.50083557e+02, 9.40907593e+02, 7.54158691e+02, 1.29484595e+03,
          1.08649878e+03, 1.41630444e+03, 1.73941187e+03, 1.38466650e+03,
          2.03056992e+04, 2.55078184e+04, 2.06727363e+04, 2.01022832e+04,
          2.88176055e+04, 1.73860059e+04, 1.47659346e+04, 2.38600293e+04,
          1.73454570e+04, 1.44040234e+04, 1.43020088e+04, 1.17236250e+04,
          2.66132617e+04, 2.15111367e+04, 1.60913193e+04, 1.39198350e+04,
          1.53365322e+04, 9.18450879e+03, 7.46622949e+03, 7.12053809e+03,
          8.60391016e+03, 4.66038916e+03, 6.44196387e+03, 6.83030029e+03,
          1.52409951e+04, 1.09091494e+04, 1.31753105e+04, 1.33714609e+04,
          1.83002520e+04, 1.17036143e+04, 9.34384082e+03, 5.79897803e+03,
          2.72517313e+05, 255449., 1.53142438e+05, 4.67454938e+05,
          1.31877988e+06, 2.18720500e+05, 1.41230906e+05, 2.62287156e+05,
          2.56710016e+05, 1.78492500e+05, 1.76385625e+05, 4.48063969e+05,
          1.15120975e+06, 1.90169703e+05, 1.25807281e+05, 2.51693344e+05 ]
      - [ 5.39265930e+02, 1.43468445e+03, 1.02162531e+03, 9.91567871e+02,
          2.01927930e+03, 1.08148828e+03, 1.10850220e+03, 1.25561853e+03,
          1.22551331e+03, 7.31122925e+02, 2.13812286e+02, 1.35531509e+02,
          4.08708405e+02, 1.27163826e+02, 3.55472748e+02, 5.75963440e+01,
          4.16872803e+03, 2.29320742e+04, 2.28068438e+04, 1.43745332e+04,
          3.69193203e+04, 8.02562793e+03, 1.05074268e+04, 5.96556016e+04,
          7.96494922e+04, 2.14959082e+04, 1.22692383e+04, 2.33113926e+04,
          2.63712402e+04, 2.17402173e+03, 3.52761084e+03, 4.50141797e+03,
          4.69759805e+04, 9.55545410e+03, 1.31983486e+04, 7.66769297e+04,
          4.94296602e+04, 1.19157227e+04, 9.50190332e+03, 2.72618164e+04,
          4.18086172e+04, 9.24264453e+03, 7.48383154e+03, 1.58356582e+04,
          2.37695645e+04, 1.36639053e+04, 1.63323555e+04, 4.08086992e+04,
          2.56872219e+05, 1.37889453e+05, 1.49601828e+05, 6.49265250e+05,
          6.77582313e+05, 1.73581234e+05, 1.23577359e+05, 2.23102719e+05,
          2.23458875e+05, 1.55959750e+05, 1.62749063e+05, 8.34602875e+05,
          7.76342938e+05, 1.67562313e+05, 1.61086219e+05, 2.22839141e+05 ]
      - [ 1.03947334e+02, 2.54558430e+01, 0., 0., 12., 0.,
          5.22886581e+01, 4.74341660e+01, 1.99947327e+02, 3.39411240e+01,
          0., 0., 48., 0., 8.48528099e+00, 2.84604988e+01,
          6.86501514e+03, 2.75391626e+03, 3.76994922e+03, 5.90114453e+03,
          5.07064766e+04, 1.12953633e+04, 2.19622383e+04, 5.21337305e+04,
          3.32696094e+04, 2.06448691e+04, 3.42543594e+04, 1.65555703e+04,
          8.18726221e+03, 8.73878125e+03, 1.98963164e+04, 1.51749482e+04,
          1.02880115e+03, 4.46462891e+02, 9.39148560e+01, 7.08869019e+01,
          1.73244385e+02, 8.25425644e+01, 8.02376404e+02, 2.03514880e+03,
          7.69128857e+03, 1.87766833e+03, 4.24892944e+02, 5.41393616e+02,
          6.87997864e+02, 2.25837372e+02, 7.33458862e+02, 2.41194824e+02,
          4.39220781e+05, 3.28396531e+05, 3.22944469e+05, 6.32070563e+05,
          5.83809938e+05, 1.62186703e+05, 1.84124031e+05, 3.24477625e+05,
          4.32608625e+05, 3.41127469e+05, 2.62470375e+05, 5.92685875e+05,
          7.66879938e+05, 1.35669609e+05, 2.08641438e+05, 3.61551250e+05 ]
      - [ 0., 0., 0., 0., 6.54237305e+02, 1.96164343e+03, 5.88962549e+03,
          3.42052574e+01, 626., 0., 0., 0., 0., 0., 0., 0.,
          8.86543555e+03, 2.78275391e+03, 1.99747046e+03, 4.36393408e+03,
          3.73762012e+03, 4.31032178e+03, 9.71850098e+03, 1.21487422e+04,
          1.01617646e+04, 2.40207495e+03, 5.00188135e+03, 7.80198340e+03,
          1.17658447e+04, 1.98250605e+04, 7.78935400e+03, 9.08309863e+03,
          3.05070343e+02, 2.16786118e+02, 6.39612617e+01, 3.57375549e+02,
          2.17163281e+03, 5.47554102e+03, 8.79314160e+03, 9.59704285e+02,
          1.76778503e+03, 5.13725952e+02, 1.44300766e+02, 1.58684174e+02,
          3.98672394e+02, 2.50996475e+01, 2.47660950e+02, 1.10017754e+02,
          1.62862109e+05, 2.25409953e+05, 3.67985188e+05, 6.32350313e+05,
          3.60105219e+05, 1.85710922e+05, 1.65576984e+05, 1.20898547e+05,
          1.72548688e+05, 2.64811219e+05, 4.40856125e+05, 5.90968875e+05,
          292569., 1.54962359e+05, 1.62414406e+05, 1.59137953e+05 ]
      - [ 2.84268921e+02, 8.01171799e+01, 3.19904694e+02, 4.36806602e+01,
          1.08201973e+02, 1.95496597e+02, 2.87566711e+02, 1.60393173e+02,
          1.08598364e+03, 8.54463318e+02, 8.33903015e+02, 5.14249939e+02,
          1.08208301e+03, 5.17439636e+02, 3.12106110e+02, 3.93968964e+02,
          1.00182734e+04, 1.10539688e+04, 1.21165947e+04, 1.37186055e+04,
          2.81166797e+04, 1.50545625e+04, 8.40084668e+03, 5.36530322e+03,
          7.73593164e+03, 5.81601563e+03, 1.01623516e+04, 1.42575078e+04,
          2.09182617e+04, 1.18306631e+04, 9.65379297e+03, 9.07248047e+03,
          4.89214453e+04, 2.29227168e+04, 1.62316563e+04, 2.31534297e+04,
          2.34842070e+04, 2.06882207e+04, 3.31244297e+04, 4.06935156e+04,
          5.50593086e+04, 9.57428711e+03, 1.03557822e+04, 1.43674912e+04,
          2.24211836e+04, 3.61810898e+04, 2.96263320e+04, 3.19121270e+04,
          1.43476313e+05, 1.02662539e+05, 1.21262117e+05, 2.24469391e+05,
          2.63042250e+05, 2.01873844e+05, 1.28859531e+05, 1.27366430e+05,
          1.38869625e+05, 8.10366953e+04, 1.13868516e+05, 2.03348484e+05,
          3.60022438e+05, 2.40825703e+05, 1.41260469e+05, 9.01980313e+04 ]
      - [ 7.49172852e+03, 4.77369690e+02, 0., 0., 1168., 3.05920807e+02,
          1.75821838e+03, 6.63879834e+03, 7.82103076e+03, 2.49493317e+02,
          3.08868885e+01, 0., 6.13122131e+02, 2.16648468e+02,
          5.25509987e+01, 1.03263984e+04, 1.55638789e+04, 6.48173047e+03,
          7.74537891e+03, 1.03711328e+04, 3.09306445e+04, 2.15602773e+04,
          2.06712148e+04, 9.43821328e+04, 1.33268031e+05, 1.97283984e+04,
          1.16151563e+04, 1.07760615e+04, 3.02615781e+04, 1.68135566e+04,
          8.02340723e+03, 3.15619141e+04, 4.38969258e+04, 1.48665117e+04,
          1.24683906e+04, 3.37080469e+04, 4.14720547e+04, 1.16734844e+04,
          1.39043770e+04, 5.81602188e+04, 7.47017969e+04, 1.23458447e+04,
          8.94244531e+03, 3.09204570e+04, 2.94765742e+04, 1.27880186e+04,
          1.14843457e+04, 5.47197422e+04, 2.57911063e+05, 1.74905250e+05,
          2.03936969e+05, 6.05642125e+05, 7.34793813e+05, 3.42402844e+05,
          2.60643625e+05, 2.89879750e+05, 2.65758875e+05, 1.61053016e+05,
          1.98673563e+05, 4.66074688e+05, 639688., 3.68860969e+05,
          3.37778219e+05, 3.50461719e+05 ]
      - [ 1.95548328e+03, 2.68707959e+03, 4.36572559e+03, 5.80218848e+03,
          6.82897998e+03, 1.98045624e+02, 20., 2.26206558e+02,
          1.10614075e+03, 1.25326416e+03, 2.40165039e+03, 6.06620728e+02,
          4.05170923e+03, 1.66985449e+03, 1.46197522e+03, 6.66345032e+02,
          1.06614587e+03, 1.01392157e+03, 1.91483960e+03, 5.27922363e+03,
          2.60446563e+04, 9.38337891e+03, 7.81788574e+03, 5.86651318e+03,
          1.14862500e+04, 5.34788525e+03, 9.06105273e+03, 1.27924287e+04,
          1.13356895e+04, 1.26963025e+03, 6.40829041e+02, 4.57029755e+02,
          4.87010664e+04, 1.34357627e+04, 7.67472266e+03, 1.47608711e+04,
          1.29098740e+04, 7.05426904e+03, 4.48681494e+03, 1.98736855e+04,
          5.63328320e+04, 7.73216895e+03, 4.97612988e+03, 1.88829492e+04,
          1.20183133e+05, 9.06647754e+03, 8.22856445e+03, 1.90567813e+04,
          3.89604156e+05, 2.03790531e+05, 2.01754281e+05, 5.71358688e+05,
          8.32346500e+05, 3.40231406e+05, 2.62019219e+05, 2.52639813e+05,
          3.20046688e+05, 2.32261594e+05, 2.37315156e+05, 6.54699250e+05,
          6.73478375e+05, 2.84089281e+05, 1.96661844e+05, 2.56456281e+05 ]
      - [ 5.74072754e+03, 3.48950391e+03, 2.28900391e+03, 9.14505371e+03,
          1.29190420e+04, 2.40805762e+03, 1.80493640e+03, 2.10437793e+03,
          7.93984717e+03, 1.96352734e+03, 4.02948389e+03, 1.46586240e+04,
          6.83170703e+03, 2.23285156e+03, 2.16320557e+03, 5.00121973e+03,
          3.59768994e+03, 4.60129199e+03, 4.19237305e+03, 1.02792705e+04,
          6.41237266e+04, 2.55705137e+04, 9.41278711e+03, 2.90717920e+03,
          3.24867529e+03, 3.00369531e+03, 4.18647949e+03, 1.53585752e+04,
          5.05432227e+04, 1.58766924e+04, 5.00370459e+03, 2.97449341e+03,
          2.20144238e+04, 1.19070283e+04, 1.67331367e+04, 3.02077383e+04,
          4.41376836e+04, 2.27283691e+04, 1.48260557e+04, 2.24183359e+04,
          3.79052891e+04, 1.41184443e+04, 1.08039766e+04, 4.19247109e+04,
          1.72313438e+04, 1.13794346e+04, 1.18910449e+04, 2.20090371e+04,
          8.82073672e+04, 5.12419414e+04, 5.88327656e+04, 1.40876125e+05,
          5.18840219e+05, 2.49084234e+05, 1.26832648e+05, 1.03209664e+05,
          9.67786797e+04, 6.57100625e+04, 6.69466953e+04, 1.29333492e+05,
          4.73142594e+05, 1.17419352e+05, 7.29070234e+04, 7.15403906e+04 ]
      - [ 1.61493079e+03, 5.45102295e+02, 2.42420532e+03, 4.73119873e+03,
          1.75743750e+03, 2.94531104e+03, 9.32126343e+02, 7.50765442e+02,
          2.95995947e+03, 1.43440100e+03, 2.36820630e+03, 3.11883252e+03,
          5.12343750e+03, 2.40573535e+03, 1.06342114e+03, 9.26592834e+02,
          1.69239238e+04, 1.50647266e+04, 2.33534102e+04, 3.24804238e+04,
          5.20688477e+04, 3.04945273e+04, 3.03285273e+04, 8.45275313e+04,
          5.27165508e+04, 1.89087148e+04, 2.26554258e+04, 4.15203359e+04,
          2.89925137e+04, 1.77051484e+04, 1.59571445e+04, 2.16158789e+04,
          3.64110820e+04, 2.06627383e+04, 1.85975391e+04, 1.58745771e+04,
          1.61632627e+04, 1.51212041e+04, 1.94267266e+04, 3.26874063e+04,
          3.87179297e+04, 1.81849629e+04, 1.64541875e+04, 1.38947656e+04,
          1.82987891e+04, 1.50657939e+04, 2.78738105e+04, 2.45542402e+04,
          3.72328563e+05, 3.07713500e+05, 2.58579422e+05, 8.83615563e+05,
          7.66062125e+05, 1.67304156e+05, 1.84198563e+05, 2.95626750e+05,
          3.58897906e+05, 2.53681766e+05, 2.14780609e+05, 6.74291250e+05,
          616464., 1.42173469e+05, 1.77021219e+05, 3.14596406e+05 ]
      - [ 1.54261816e+03, 7.44767944e+02, 2.96178070e+02, 4.70765808e+02,
          5.63519897e+02, 4.20988586e+02, 5.40114441e+02, 1.54437256e+03,
          7.12429199e+03, 7.48259277e+03, 3.63497974e+03, 8.23489258e+02,
          1.81584216e+03, 1.45125146e+03, 8.02482239e+02, 7.97071594e+02,
          1.23982646e+04, 1.21099277e+04, 8.77937109e+03, 1.69165645e+04,
          2.23728066e+04, 8.64409570e+03, 8.88803711e+03, 1.00984580e+04,
          1.27792324e+04, 8.12443115e+03, 1.02137471e+04, 1.93787949e+04,
          2.89294238e+04, 7.35059814e+03, 9.58087207e+03, 1.00502607e+04,
          3.33190547e+04, 9.51657324e+03, 6.61004883e+03, 8.90320020e+03,
          8.30212695e+03, 8.20886035e+03, 1.17558545e+04, 1.92462363e+04,
          3.18914746e+04, 1.67091895e+04, 1.43295254e+04, 9.17448535e+03,
          1.04990010e+04, 1.49404229e+04, 2.31287324e+04, 2.76235859e+04,
          3.00465031e+05, 1.82853281e+05, 1.62138344e+05, 4.44843125e+05,
          3.97962531e+05, 1.50800078e+05, 1.76324719e+05, 2.53597594e+05,
          2.93992844e+05, 2.16453063e+05, 2.08011281e+05, 5.66327375e+05,
          4.29556750e+05, 1.70462094e+05, 1.99008359e+05, 3.06981875e+05 ]
      - [ 9.66270020e+02, 5.56964844e+02, 7.14580566e+02, 3.11898853e+03,
          2.77900732e+03, 1.58414343e+03, 1.19482092e+03, 5.13855713e+02,
          2.16583447e+03, 3.91483765e+02, 1.54162219e+03, 1.50461707e+03,
          1.76687683e+03, 1.55316772e+03, 1.89804541e+03, 3.67871948e+02,
          1.55144268e+04, 1.43101680e+04, 1.35183955e+04, 1.80678730e+04,
          4.28498828e+04, 2.64566523e+04, 4.49294922e+04, 6.00327344e+04,
          5.64342148e+04, 1.83692793e+04, 9.14923730e+03, 1.52764111e+04,
          3.62325000e+04, 3.07140020e+04, 3.22447793e+04, 4.02780859e+04,
          4.90043906e+04, 1.36452627e+04, 3.35630547e+04, 8.76167891e+04,
          9.84704141e+04, 1.62517041e+04, 1.89224551e+04, 3.12141074e+04,
          5.18776328e+04, 1.03182178e+04, 9.96524316e+03, 1.49822188e+04,
          1.13758379e+04, 8.55788086e+03, 1.17013379e+04, 2.20177500e+04,
          2.31526266e+05, 1.61686063e+05, 2.64410531e+05, 4.66741375e+05,
          4.15960656e+05, 2.80273156e+05, 3.10218469e+05, 2.71569844e+05,
          2.47289859e+05, 1.86646734e+05, 3.01354500e+05, 4.99066313e+05,
          4.89965500e+05, 3.95497750e+05, 3.50901281e+05, 2.85030875e+05 ]
      - [ 5.96824829e+02, 5.11136047e+02, 4.67338623e+02, 5.20761719e+02,
          8.55594910e+02, 6.03493774e+02, 1.19112512e+03, 6.55745178e+02,
          9.75940247e+02, 3.54552582e+02, 2.46975449e+02, 2.66783264e+02,
          9.11397461e+02, 5.03262482e+02, 7.37126099e+02, 2.62062836e+02,
          1.04499053e+04, 8.32463672e+03, 6.76627734e+03, 6.96240820e+03,
          1.92513242e+04, 1.47651689e+04, 1.10965508e+04, 9.28096680e+03,
          8.54836426e+03, 6.52721338e+03, 4.45926318e+03, 3.68496094e+03,
          1.40614805e+04, 1.10956270e+04, 1.35008770e+04, 9.21860840e+03,
          8.82875391e+03, 4.59426465e+03, 3.61503125e+03, 4.10671924e+03,
          6.93202246e+03, 7.53527539e+03, 7.08830371e+03, 5.60975488e+03,
          6.09527197e+03, 3.93072046e+03, 3.34907495e+03, 4.97187012e+03,
          8.12111670e+03, 1.03420039e+04, 8.25316406e+03, 7.19392139e+03,
          1.10826703e+05, 8.86146563e+04, 8.08513984e+04, 9.23964609e+04,
          1.23029344e+05, 1.08746039e+05, 1.15941508e+05, 1.00548750e+05,
          9.67900313e+04, 7.78847813e+04, 7.58718438e+04, 9.18451016e+04,
          1.21559703e+05, 1.10407078e+05, 1.20909047e+05, 1.02960953e+05 ]
      - [ 6.15562988e+02, 7.35451904e+02, 2.58069725e+01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 2.70899601e+01, 1.13501366e+02,
          8.52564453e+03, 1.85434473e+04, 5.50602539e+03, 8.24672363e+03,
          6.43122607e+03, 2.05128101e+03, 3.72640381e+03, 1.22357490e+04,
          2.62185156e+04, 3.11755688e+03, 2.41534058e+03, 1.53276641e+04,
          1.69888711e+04, 2.91770874e+03, 2.18863013e+03, 1.53560229e+03,
          6.79677002e+03, 1.96310605e+04, 6.25730225e+03, 1.89757950e+02,
          1.28586716e+02, 6.75618774e+02, 2.61106445e+04, 3.03071143e+03,
          2.66999976e+03, 0., 0., 0., 0., 0., 0., 9.01997757e+01,
          2.39327625e+05, 3.14901875e+05, 2.65797781e+05, 6.27888688e+05,
          4.13313938e+05, 1.62542406e+05, 2.21524453e+05, 2.11454047e+05,
          2.37038813e+05, 1.96845641e+05, 3.14788563e+05, 7.96817125e+05,
          5.04613938e+05, 1.78420188e+05, 1.78148922e+05, 2.32997516e+05 ]
      - [ 1.34235744e+01, 2.30864067e+01, 4.16080399e+01, 2.72349625e+01,
          9.83339844e+01, 1.78885441e+01, 4.26005020e+01, 8.59013901e+01,
          2.86058319e+02, 1.32165100e+02, 2.92473602e+01, 3.39278183e+01,
          5.25640297e+01, 1.16832380e+01, 2.16721935e+01, 2.09104080e+01,
          7.24081836e+03, 3.13829053e+03, 3.15361060e+03, 8.50093652e+03,
          1.98962422e+04, 1.57300264e+04, 1.06354580e+04, 6.37539404e+03,
          5.55868896e+03, 9.69072070e+03, 2.49972520e+04, 2.10191055e+04,
          3.18602012e+04, 1.39603252e+04, 7.39076367e+03, 5.77791553e+03,
          1.94440879e+04, 1.17088193e+04, 9.36867480e+03, 1.72081523e+04,
          2.03813105e+04, 1.07839902e+04, 2.10080918e+04, 1.02464580e+04,
          2.72007129e+04, 1.57241660e+04, 2.06684766e+04, 1.15860967e+04,
          9.40060938e+03, 4.77270459e+03, 6.75471777e+03, 1.17187109e+04,
          2.17640656e+05, 2.28080094e+05, 2.25819969e+05, 2.65395375e+05,
          2.32862906e+05, 2.50342188e+05, 2.31680484e+05, 2.41101188e+05,
          2.63842781e+05, 2.79048500e+05, 3.02430219e+05, 3.26272813e+05,
          3.72767344e+05, 2.89502500e+05, 2.45901234e+05, 2.05214609e+05 ]
      - [ 9.48658203e+02, 6.61807175e+01, 4.36545715e+02, 1.96108154e+02,
          6.57541565e+02, 8.37818604e+02, 1.32156042e+03, 4.00138092e+02,
          8.62203735e+02, 3.53158722e+02, 2.61226563e+02, 9.05906448e+01,
          1.35808240e+03, 1.57679456e+03, 7.40433655e+02, 6.40250000e+02,
          2.40560020e+04, 2.03702773e+04, 1.52130684e+04, 1.68210352e+04,
          4.05510156e+04, 2.70527168e+04, 5.01524727e+04, 1.81057988e+04,
          1.88576230e+04, 1.90356875e+04, 1.85517207e+04, 2.82373613e+04,
          3.75671602e+04, 2.33188809e+04, 3.57693555e+04, 2.85084141e+04,
          3.07732188e+04, 2.02397617e+04, 3.38446641e+04, 3.74276250e+04,
          4.12318906e+04, 4.28826523e+04, 3.44633516e+04, 1.08104990e+04,
          3.18433574e+04, 1.73736602e+04, 1.54418076e+04, 1.99029355e+04,
          1.55535801e+04, 2.19104980e+04, 1.28620771e+04, 1.18667129e+04,
          2.20199797e+05, 1.68297938e+05, 1.59320438e+05, 1.99459922e+05,
          2.98910031e+05, 3.21822781e+05, 2.54018828e+05, 2.01210844e+05,
          1.84900813e+05, 1.81213438e+05, 2.19592063e+05, 2.07626984e+05,
          2.77634063e+05, 2.89162906e+05, 2.85691125e+05, 2.30440219e+05 ]
      - [ 7.44545313e+03, 3.29481250e+03, 1.08731836e+03, 7.47629517e+02,
          1.86588806e+03, 1.25374438e+03, 2.02576819e+03, 8.62541113e+03,
          1.35901875e+04, 1.56263513e+03, 4.92604102e+03, 6.42107617e+03,
          9.69021289e+03, 4.50031787e+03, 9.55718555e+03, 1.23420010e+04,
          8.07669531e+04, 3.28719375e+04, 1.36793145e+04, 1.42728008e+04,
          7.52471641e+04, 1.39225186e+04, 1.68986191e+04, 3.73461055e+04,
          4.98078242e+04, 2.72933184e+04, 3.32246953e+04, 1.79302422e+04,
          5.98412734e+04, 1.64386348e+04, 2.02682227e+04, 2.81304355e+04,
          1.37114953e+05, 3.17586641e+04, 2.33467070e+04, 1.54985059e+04,
          1.43115225e+04, 2.44909141e+04, 4.47323359e+04, 8.96231719e+04,
          1.40667703e+05, 5.82374258e+04, 3.90132891e+04, 1.84140059e+04,
          2.67034082e+04, 3.86578008e+04, 5.04171289e+04, 8.52984766e+04,
          4.90156031e+05, 3.68055813e+05, 3.82949500e+05, 4.80379219e+05,
          5.05184625e+05, 2.00721297e+05, 2.29247156e+05, 4.22099500e+05,
          4.82794094e+05, 4.36290906e+05, 3.66604844e+05, 4.03805094e+05,
          4.17724031e+05, 1.94517922e+05, 2.82022500e+05, 4.88946906e+05 ]
      - [ 5.14575256e+02, 1.49413071e+02, 6.87336655e+01, 8.42140121e+01,
          1.97999985e+02, 6.70820389e+01, 4.17156860e+02, 1.57934729e+03,
          1.09683191e+03, 6.38326904e+02, 2.35873215e+02, 1.52970572e+01,
          2.40783875e+02, 7.86505432e+01, 7.09123596e+02, 6.17700562e+02,
          4.82673242e+03, 2.36840332e+03, 6.58762451e+03, 1.51310127e+04,
          1.06324404e+04, 4.73356250e+03, 5.38835596e+03, 6.06442480e+03,
          8.81725781e+03, 5.89579150e+03, 7.54472412e+03, 3.16266934e+04,
          2.40669941e+04, 7.61836328e+03, 4.79204785e+03, 3.94678418e+03,
          9.56284863e+03, 5.47590869e+03, 9.44315332e+03, 3.23631348e+04,
          4.23871289e+04, 8.51528711e+03, 7.10880029e+03, 4.20123926e+03,
          6.66658936e+03, 8.18846924e+02, 2.72483765e+02, 5.40272095e+02,
          6.18784180e+02, 1.32889551e+03, 2.63913818e+03, 2.20199170e+03,
          1.81983016e+05, 1.33634109e+05, 1.85058250e+05, 3.11303156e+05,
          2.35842125e+05, 1.92147375e+05, 294020., 3.50016688e+05,
          2.33186578e+05, 1.24339961e+05, 2.17879438e+05, 3.67251969e+05,
          3.93514313e+05, 3.38731688e+05, 2.87577344e+05, 3.33076781e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.17402188e+04, 2.20072559e+04, 7.27087402e+03, 3.72322485e+03,
          6.11888945e+04, 2.34010859e+04, 2.64327324e+04, 1.04682297e+05,
          8.16825156e+04, 5.81470117e+04, 1.82797617e+04, 1.59256748e+04,
          3.77225352e+04, 1.71733906e+04, 1.65998672e+04, 2.84571465e+04,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 2.54558430e+01,
          1.35848132e+03, 6.13368008e+04, 7.12662578e+04, 1.25050610e+03,
          5.09116898e+01, 0., 4.71074500e+05, 3.24852969e+05,
          3.73667844e+05, 8.25788375e+05, 8.54760438e+05, 1.37353625e+05,
          1.51534094e+05, 273438., 3.38443438e+05, 4.41830656e+05,
          4.39340375e+05, 7.86025438e+05, 5.17927125e+05, 1.92048750e+05,
          2.81403656e+05, 4.69571500e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.36038350e+04, 7.21267041e+03, 3.35451489e+03, 1.38827905e+03,
          7.53483459e+02, 6.71668604e+03, 2.00698184e+04, 8.05251719e+04,
          9.57119688e+04, 1.02230156e+04, 8.07794971e+03, 4.87021289e+03,
          4.98926465e+03, 1.72411047e+03, 3.81779956e+03, 7.20867041e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.91084281e+05, 1.70987984e+05, 1.88373625e+05, 7.51715563e+05,
          4.91221844e+05, 4.33136438e+05, 1.97632422e+05, 2.27610875e+05,
          2.15643875e+05, 2.08340703e+05, 1.74955797e+05, 6.84674375e+05,
          5.63244563e+05, 3.32610531e+05, 3.06096781e+05, 3.86295594e+05 ]
      - [ 7.27617798e+02, 5.66779480e+02, 2.50839355e+02, 5.06918732e+02,
          2.10960913e+03, 1.56753564e+03, 4.19556335e+02, 1.90647339e+02,
          8.53824646e+02, 1.53733276e+02, 3.88040649e+02, 1.21582471e+03,
          1.05208630e+03, 1.02711761e+02, 1.23050591e+02, 1.48073608e+02,
          1.42949805e+04, 4.69422803e+03, 3.50110181e+03, 1.82220859e+04,
          2.89430469e+04, 5.41015869e+03, 8.82346289e+03, 1.78073789e+04,
          1.11276855e+04, 6.22229346e+03, 4.96017822e+03, 2.73170371e+04,
          4.10883281e+04, 1.16415527e+04, 5.62688281e+03, 2.40587227e+04,
          5.01145605e+03, 3.63723047e+03, 1.04533213e+04, 5.90599063e+04,
          5.25662422e+04, 1.01662334e+04, 3.63372876e+03, 3.19306665e+03,
          5.89259375e+03, 2.66351147e+03, 4.05409424e+03, 1.56487939e+04,
          1.94915684e+04, 5.32302686e+03, 3.52190283e+03, 1.42259473e+03,
          5.19778398e+04, 3.67763867e+04, 3.89292891e+04, 2.84283906e+05,
          2.42616891e+05, 3.73208594e+04, 2.83920547e+04, 3.74074141e+04,
          5.23388242e+04, 6.39673945e+04, 1.02838211e+05, 3.54991344e+05,
          3.44702375e+05, 1.15346461e+05, 5.76336758e+04, 5.42758477e+04 ]
      - [ 0., 9.89949417e+00, 7.61577320e+00, 1.66291855e+02,
          1.68422058e+03, 8.39634857e+01, 1.03973099e+02, 2.98995628e+01,
          4.62465149e+02, 5.15253418e+02, 7.03409912e+02, 1.04173945e+04,
          6.97837939e+03, 0., 0., 0., 4.94714941e+03, 7.44161475e+03,
          1.52663721e+04, 4.23155586e+04, 5.42516172e+04, 1.23011758e+04,
          6.18610107e+03, 6.94365430e+03, 6.48163379e+03, 8.82539941e+03,
          1.82496797e+04, 4.32030156e+04, 5.10650273e+04, 2.39188730e+04,
          1.31662881e+04, 7.31325293e+03, 3.43392031e+04, 1.40510234e+04,
          1.15646387e+04, 1.09316885e+04, 1.29920596e+04, 1.22520283e+04,
          1.12389863e+04, 2.27046797e+04, 3.74910820e+04, 1.93321328e+04,
          1.69107129e+04, 3.10330996e+04, 1.96763457e+04, 1.45892344e+04,
          1.93751953e+04, 2.26663672e+04, 3.45362594e+05, 2.70385344e+05,
          2.76963625e+05, 6.81628438e+05, 7.79759438e+05, 4.72024844e+05,
          3.58676375e+05, 4.03860438e+05, 3.81389563e+05, 2.77750719e+05,
          2.56141578e+05, 5.65267875e+05, 7.91821813e+05, 3.84945125e+05,
          3.68910875e+05, 4.57839438e+05 ]
      - [ 1.49250171e+03, 5.38135193e+02, 5.20195984e+02, 5.62275085e+02,
          8.22015039e+03, 4.27967871e+03, 3.17009399e+02, 0.,
          2.92134216e+02, 1.09212135e+02, 7.12928528e+02, 4.58148828e+03,
          1.01451592e+04, 3.43457910e+03, 1.30575684e+03, 5.85532227e+02,
          4.46569883e+04, 7.19839600e+03, 5.84383057e+03, 6.25849414e+03,
          5.27983906e+04, 2.82843281e+04, 2.10906680e+04, 4.24067578e+04,
          5.50127383e+04, 2.99836406e+04, 9.91274707e+03, 7.64053027e+03,
          3.20467383e+04, 1.50763262e+04, 2.11232773e+04, 3.73834766e+04,
          1.53817832e+04, 8.78237402e+03, 1.22404482e+04, 2.77934297e+04,
